2025-03-31 03:17:25,594 INFO  Logger.cs: 70 - 
2025-03-31 03:30:19,907 INFO  SwAddin.cs: 299 - Save is required
2025-03-31 03:30:19,908 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-31 03:30:21,717 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-31 03:30:21,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from giang
2025-03-31 03:30:21,718 INFO  ExportHelperExtension.cs: 1136 - Found 63 in giang
2025-03-31 03:30:21,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in giang
2025-03-31 03:30:21,720 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-31 03:30:21,720 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2025-03-31 03:30:21,721 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gg-1
2025-03-31 03:30:21,721 INFO  ExportHelperExtension.cs: 1136 - Found 25 in gg-1
2025-03-31 03:30:21,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gg-1
2025-03-31 03:30:21,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dcbx-1
2025-03-31 03:30:21,723 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dcbx-1
2025-03-31 03:30:21,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dcbx-1
2025-03-31 03:30:21,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banhxe-2
2025-03-31 03:30:21,724 INFO  ExportHelperExtension.cs: 1136 - Found 59 in banhxe-2
2025-03-31 03:30:21,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banhxe-2
2025-03-31 03:30:21,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banhxe-3
2025-03-31 03:30:21,727 INFO  ExportHelperExtension.cs: 1136 - Found 59 in banhxe-3
2025-03-31 03:30:21,728 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banhxe-3
2025-03-31 03:30:21,729 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from l6-4
2025-03-31 03:30:21,853 INFO  ExportHelperExtension.cs: 1136 - Found 29 in l6-4
2025-03-31 03:30:21,854 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in l6-4
2025-03-31 03:30:21,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dcbx-2
2025-03-31 03:30:21,855 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dcbx-2
2025-03-31 03:30:21,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dcbx-2
2025-03-31 03:30:21,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dcbx-3
2025-03-31 03:30:21,856 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dcbx-3
2025-03-31 03:30:21,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dcbx-3
2025-03-31 03:30:21,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banhxe-1
2025-03-31 03:30:21,858 INFO  ExportHelperExtension.cs: 1136 - Found 59 in banhxe-1
2025-03-31 03:30:21,858 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banhxe-1
2025-03-31 03:30:21,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hô?p-1
2025-03-31 03:30:21,859 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hô?p-1
2025-03-31 03:30:21,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hô?p-1
2025-03-31 03:30:21,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 11-1
2025-03-31 03:30:21,861 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 11-1
2025-03-31 03:30:21,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 11-1
2025-03-31 03:30:21,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from da´y-1
2025-03-31 03:30:21,862 INFO  ExportHelperExtension.cs: 1136 - Found 29 in da´y-1
2025-03-31 03:30:21,862 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in da´y-1
2025-03-31 03:30:21,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rplidar_main-2
2025-03-31 03:30:21,863 INFO  ExportHelperExtension.cs: 1136 - Found 50 in rplidar_main-2
2025-03-31 03:30:21,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rplidar_main-2
2025-03-31 03:30:21,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Final Assembly-1
2025-03-31 03:30:21,865 INFO  ExportHelperExtension.cs: 1136 - Found 115 in Final Assembly-1
2025-03-31 03:30:21,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Final Assembly-1
2025-03-31 03:30:21,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from giang
2025-03-31 03:30:21,867 INFO  ExportHelperExtension.cs: 1136 - Found 63 in giang
2025-03-31 03:30:21,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in giang
2025-03-31 03:30:21,868 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-31 03:30:21,869 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2025-03-31 03:30:21,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gg-1
2025-03-31 03:30:21,870 INFO  ExportHelperExtension.cs: 1136 - Found 25 in gg-1
2025-03-31 03:30:21,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gg-1
2025-03-31 03:30:21,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dcbx-1
2025-03-31 03:30:21,872 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dcbx-1
2025-03-31 03:30:21,873 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dcbx-1
2025-03-31 03:30:21,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banhxe-2
2025-03-31 03:30:21,874 INFO  ExportHelperExtension.cs: 1136 - Found 59 in banhxe-2
2025-03-31 03:30:21,875 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banhxe-2
2025-03-31 03:30:21,875 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banhxe-3
2025-03-31 03:30:21,876 INFO  ExportHelperExtension.cs: 1136 - Found 59 in banhxe-3
2025-03-31 03:30:21,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banhxe-3
2025-03-31 03:30:21,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from l6-4
2025-03-31 03:30:21,878 INFO  ExportHelperExtension.cs: 1136 - Found 29 in l6-4
2025-03-31 03:30:21,878 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in l6-4
2025-03-31 03:30:21,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dcbx-2
2025-03-31 03:30:21,879 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dcbx-2
2025-03-31 03:30:21,880 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dcbx-2
2025-03-31 03:30:21,880 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dcbx-3
2025-03-31 03:30:21,880 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dcbx-3
2025-03-31 03:30:21,881 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dcbx-3
2025-03-31 03:30:21,881 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banhxe-1
2025-03-31 03:30:21,882 INFO  ExportHelperExtension.cs: 1136 - Found 59 in banhxe-1
2025-03-31 03:30:21,882 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banhxe-1
2025-03-31 03:30:21,883 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hô?p-1
2025-03-31 03:30:21,883 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hô?p-1
2025-03-31 03:30:21,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hô?p-1
2025-03-31 03:30:21,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 11-1
2025-03-31 03:30:21,885 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 11-1
2025-03-31 03:30:21,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 11-1
2025-03-31 03:30:21,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from da´y-1
2025-03-31 03:30:21,886 INFO  ExportHelperExtension.cs: 1136 - Found 29 in da´y-1
2025-03-31 03:30:21,887 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in da´y-1
2025-03-31 03:30:21,888 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rplidar_main-2
2025-03-31 03:30:21,888 INFO  ExportHelperExtension.cs: 1136 - Found 50 in rplidar_main-2
2025-03-31 03:30:21,889 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rplidar_main-2
2025-03-31 03:30:21,889 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Final Assembly-1
2025-03-31 03:30:21,890 INFO  ExportHelperExtension.cs: 1136 - Found 115 in Final Assembly-1
2025-03-31 03:30:21,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Final Assembly-1
2025-03-31 03:30:22,210 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-31 03:30:22,211 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
